# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
ActiveFilterCondition	type	server/shared/schema.ts	2577
activeFilterConditionSchema	const	server/shared/schema.ts	2558
ActiveFilterResponse	interface	client/src/lib/api/sessions.ts	21
ActiveFilterSpec	type	server/shared/schema.ts	2585
activeFilterSpecSchema	const	server/shared/schema.ts	2579
addCategoricalFilter	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	246
addChartToDashboard	const	server/models/dashboard.model.ts	405
addChartToDashboardController	const	server/controllers/dashboardController.ts	169
addChartToDashboardRequestSchema	const	server/shared/schema.ts	2674
addChildNode	function	server/lib/agents/runtime/investigationTree.ts	242
AddComputedColumnsArgs	type	server/lib/computedColumns.ts	63
addComputedColumnsArgsSchema	const	server/lib/computedColumns.ts	45
addDateFilter	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	272
addDomainContext	function	server/lib/agents/runtime/analyticalBlackboard.ts	215
AddEntryForm	function	client/src/pages/Admin/components/AddEntryForm.tsx	217
AddEntryFormProps	interface	client/src/pages/Admin/components/AddEntryForm.tsx	170
AddFilterPopover	function	client/src/pages/Dashboard/Components/AddFilterPopover.tsx	79
addFinding	function	server/lib/agents/runtime/analyticalBlackboard.ts	155
addHypothesis	function	server/lib/agents/runtime/analyticalBlackboard.ts	124
addMessagesBySessionId	const	server/models/chat.model.ts	852
addMessageToChat	const	server/models/chat.model.ts	783
addNumericFilter	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	259
addOpenQuestion	function	server/lib/agents/runtime/analyticalBlackboard.ts	182
addPivotToDashboard	const	server/models/dashboard.model.ts	977
addPivotToDashboardController	const	server/controllers/dashboardController.ts	206
AddPivotToDashboardModal	function	client/src/pages/Home/Components/DashboardModal/AddPivotToDashboardModal.tsx	34
addPivotToDashboardRequestSchema	const	server/shared/schema.ts	2698
addSemanticModelEntry	function	client/src/lib/api/admin.ts	431
addSemanticModelEntry	function	server/controllers/adminSemanticModelController.ts	1077
addSheetToDashboard	const	server/models/dashboard.model.ts	485
addSheetToDashboardController	const	server/controllers/dashboardController.ts	243
addTableToDashboard	const	server/models/dashboard.model.ts	854
addTableToDashboardController	const	server/controllers/dashboardController.ts	189
addTableToDashboardRequestSchema	const	server/shared/schema.ts	2688
AddTileMenu	function	client/src/pages/Dashboard/Components/AddTileMenu.tsx	72
ADMIN_SEMANTIC_MODEL_LIST_SELECT	const	server/models/chat.model.ts	1787
AdminContextPacks	function	client/src/pages/Admin/AdminContextPacks.tsx	44
AdminCosts	function	client/src/pages/Admin/AdminCosts.tsx	36
adminCostsController	function	server/controllers/adminCostsController.ts	12
AdminCostsSnapshot	interface	client/src/lib/api/admin.ts	5
AdminCostsSnapshot	interface	server/lib/admin/costRollups.ts	38
AdminDomainContextPacksResponse	interface	server/controllers/adminDomainContextController.ts	21
AdminNav	function	client/src/pages/Superadmin/AdminNav.tsx	55
AdminSemanticModelAuditEntry	interface	client/src/lib/api/admin.ts	257
AdminSemanticModelAuditLog	interface	client/src/lib/api/admin.ts	264
AdminSemanticModelAuditLogResponse	interface	server/controllers/adminSemanticModelController.ts	137
AdminSemanticModelDatasetColumn	interface	client/src/lib/api/admin.ts	170
AdminSemanticModelDatasetColumn	interface	server/controllers/adminSemanticModelController.ts	74
AdminSemanticModelDatasetSchema	interface	client/src/lib/api/admin.ts	179
AdminSemanticModelDatasetSchema	interface	server/controllers/adminSemanticModelController.ts	85
AdminSemanticModelDetail	interface	client/src/lib/api/admin.ts	183
AdminSemanticModelDetail	function	client/src/pages/Admin/AdminSemanticModelDetail.tsx	81
AdminSemanticModelDetailResponse	interface	server/controllers/adminSemanticModelController.ts	89
AdminSemanticModelEntryKind	type	client/src/lib/api/admin.ts	323
AdminSemanticModelEntryKind	type	server/controllers/adminSemanticModelController.ts	805
AdminSemanticModelListEntry	interface	client/src/lib/api/admin.ts	127
AdminSemanticModelListEntry	interface	server/models/chat.model.ts	1756
AdminSemanticModelListResponse	interface	server/controllers/adminSemanticModelController.ts	59
AdminSemanticModelListSnapshot	interface	client/src/lib/api/admin.ts	142
AdminSemanticModelReferencesResponse	interface	client/src/lib/api/admin.ts	340
AdminSemanticModelReferencesResponse	interface	server/controllers/adminSemanticModelController.ts	161
AdminSemanticModels	function	client/src/pages/Admin/AdminSemanticModels.tsx	42
AGENT_TRACE_MAX_BYTES	const	server/lib/agents/runtime/types.ts	75
AGENT_WORKBENCH_ENTRY_CODE_MAX	const	server/lib/agents/runtime/types.ts	84
AGENT_WORKBENCH_MAX_BYTES	const	server/lib/agents/runtime/types.ts	78
AgentConfig	interface	server/lib/agents/runtime/types.ts	146
agentCriticVerdictEventSchema	const	server/lib/agents/runtime/schemas.ts	181
AgentExecutionContext	interface	server/lib/agents/runtime/types.ts	232
AgentInternals	type	server/shared/schema.ts	1503
agentInternalsSchema	const	server/shared/schema.ts	1364
agentLog	function	server/lib/agents/runtime/agentLogger.ts	22
AgentLoopResult	interface	server/lib/agents/runtime/types.ts	499
AgentMidTurnSessionPayload	type	server/lib/agents/runtime/types.ts	90
agentPlanEventSchema	const	server/lib/agents/runtime/schemas.ts	157
AgentSseEmitter	type	server/lib/agents/runtime/agentLoop.service.ts	352
agentSseEventToWorkbenchEntries	function	server/services/chat/agentWorkbench.util.ts	214
AgentSseLikeEmitter	type	server/lib/agents/runtime/interAgentMessages.ts	36
AgentState	interface	server/lib/agents/runtime/types.ts	434
agentToolCallEventSchema	const	server/lib/agents/runtime/schemas.ts	168
agentToolResultEventSchema	const	server/lib/agents/runtime/schemas.ts	174
AgentTrace	interface	server/lib/agents/runtime/types.ts	412
agentTraceBlobSchema	const	server/lib/agents/runtime/schemas.ts	188
AgentWorkbench	type	server/shared/schema.ts	894
AgentWorkbenchEntry	type	server/shared/schema.ts	890
agentWorkbenchEntryKindSchema	const	server/shared/schema.ts	845
agentWorkbenchEntrySchema	const	server/shared/schema.ts	872
agentWorkbenchSchema	const	server/shared/schema.ts	892
AGG_SUFFIX	const	server/shared/pivot/aggregationPatterns.ts	12
AGG_SUFFIX_CAPTURE	const	server/shared/pivot/aggregationPatterns.ts	15
aggregate	function	client/src/lib/charts/dataEngine.ts	58
aggregateData	function	server/lib/dataOps/pythonService.ts	580
aggregateFeedbackCountsBySession	function	server/models/pastAnalysis.model.ts	416
aggregateGroups	function	client/src/lib/charts/dataEngine.ts	106
aggregateLlmMetrics	function	server/lib/admin/metricsAggregator.ts	121
aggregatePastAnalysisMetrics	function	server/lib/admin/metricsAggregator.ts	358
aggregateResponseSchema	const	server/lib/dataOps/pythonResponseSchemas.ts	43
aggregateSessionsCreatedByDay	function	server/lib/admin/metricsAggregator.ts	78
AggregateSpec	interface	client/src/lib/charts/dataEngine.ts	100
aggregateTileRowsForFiltering	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	184
aggregateUsageEventMetrics	function	server/lib/admin/metricsAggregator.ts	368
AggregationAddressedInputs	interface	server/lib/agents/runtime/checkEnvelopeCompleteness.ts	233
AggregationAddressedResult	type	server/lib/agents/runtime/checkEnvelopeCompleteness.ts	224
AggregationOperation	type	server/shared/queryTypes.ts	70
AggregationRequest	interface	server/shared/queryTypes.ts	90
aggregationsHaveNested	function	server/lib/queryPlanDuckdbExecutor.ts	264
aggregationsPerDimensionsInPlan	function	server/lib/queryPlanDuckdbExecutor.ts	250
AggregationSynthReason	type	server/lib/agents/runtime/planArgRepairs.ts	1901
alignChartKeyInsightsToChatInsights	function	server/services/chat/chatResponse.service.ts	200
allowedColumnNamesForQueryPlan	function	server/lib/queryPlanExecutor.ts	467
AMBIGUOUS_SYMBOLS	const	server/lib/wideFormat/currencyVocabulary.ts	73
AnalysisBrief	type	server/shared/schema.ts	2400
AnalysisBriefDigest	type	server/shared/schema.ts	1150
analysisBriefDigestSchema	const	server/shared/schema.ts	1141
analysisBriefFilterSchema	const	server/shared/schema.ts	2316
analysisBriefSchema	const	server/shared/schema.ts	2340
AnalysisErrorState	const	client/src/pages/Analysis/Components/AnalysisErrorState.tsx	8
AnalysisHistory	function	client/src/components/AnalysisHistory.tsx	22
AnalysisIntent	type	server/lib/agents/intentClassifier.ts	78
analysisIntentSchema	const	server/lib/agents/intentClassifier.ts	54
AnalysisLoadingState	const	client/src/pages/Analysis/Components/AnalysisLoadingState.tsx	13
AnalysisMemory	function	client/src/pages/AnalysisMemory/AnalysisMemory.tsx	938
AnalysisMemoryActor	type	server/shared/schema.ts	3211
analysisMemoryActorSchema	const	server/shared/schema.ts	3210
analysisMemoryApi	const	client/src/lib/api/analysisMemory.ts	24
AnalysisMemoryEntry	type	server/shared/schema.ts	3237
analysisMemoryEntrySchema	const	server/shared/schema.ts	3213
AnalysisMemoryEntryType	type	server/shared/schema.ts	3208
analysisMemoryEntryTypeSchema	const	server/shared/schema.ts	3179
AnalysisMetadata	type	server/shared/schema.ts	2038
analysisMetadataSchema	const	server/shared/schema.ts	2031
AnalysisMode	type	server/lib/analysisSpecRouter.ts	3
AnalysisProps	interface	client/src/pages/Analysis/types.ts	28
AnalysisSessionSummary	type	server/shared/schema.ts	2097
analysisSessionSummarySchema	const	server/shared/schema.ts	2078
AnalysisSkill	interface	server/lib/agents/runtime/skills/types.ts	51
AnalysisSpec	interface	server/lib/analysisSpecRouter.ts	5
AnalysisSpecForAgent	type	server/lib/agents/runtime/types.ts	193
AnalysisSummaryPanel	function	client/src/pages/Dashboard/Components/AnalysisSummaryPanel.tsx	311
ANALYST_PREAMBLE	const	server/lib/agents/runtime/sharedPrompts.ts	47
AnalystIntent	type	server/lib/agents/runtime/selectTool.ts	46
AnalyticalBlackboard	interface	server/lib/agents/runtime/analyticalBlackboard.ts	101
AnalyticalDashboardResponse	function	client/src/pages/Home/Components/AnalyticalDashboardResponse.tsx	210
AnalyticalDashboardResponseProps	interface	client/src/pages/Home/Components/AnalyticalDashboardResponse.tsx	196
AnalyticalLintInput	type	server/lib/agentToolObservationLint.ts	9
AnalyticalQueryResult	interface	server/lib/analyticalQueryExecutor.ts	13
AnalyticalTable	interface	server/lib/agents/runtime/chartFromTable.ts	54
analyzeChatWithColumns	function	server/lib/chatAnalyzer.ts	29
analyzeCorrelations	function	server/lib/correlationAnalyzer.ts	57
AnnotatedRow	type	server/lib/dataProvenance.ts	22
annotateOutliers	function	server/lib/dataProvenance.ts	24
Anomaly	interface	server/lib/anomalyDetection.ts	30
anomalyDetectionArgsSchema	const	server/lib/agents/runtime/tools/anomalyDetectionTool.ts	57
AnomalyFailure	type	server/lib/anomalyDetection.ts	58
AnomalyInput	interface	server/lib/anomalyDetection.ts	19
AnomalyMethod	type	server/lib/anomalyDetection.ts	17
AnomalyRecord	interface	server/lib/schemaIndex.ts	70
AnomalyResult	interface	server/lib/anomalyDetection.ts	42
AnswerCard	function	client/src/pages/Home/Components/AnswerCard.tsx	56
AnswerEnvelope	type	server/lib/agents/runtime/checkEnvelopeCompleteness.ts	41
AnswerMagnitude	interface	server/lib/agents/runtime/budgetOptimizerAdapter.ts	43
AnswerMagnitude	interface	server/lib/agents/runtime/types.ts	490
answerQuestion	function	server/lib/dataAnalyzer.ts	63
AnswerQuestionAgentOptions	interface	server/lib/dataAnalyzer.ts	35
AnswerQuestionDataLoadResult	interface	server/services/chat/answerQuestionContext.ts	26
answerToMarkdown	function	client/src/lib/chat/copyAnswer.ts	16
AnthropicCallOptions	interface	server/lib/agents/runtime/anthropicProvider.ts	212
anyPremiumChartEnabled	function	client/src/lib/charts/featureFlags.ts	161
api	const	client/src/lib/httpClient.ts	184
API_BASE_URL	const	client/src/lib/config.ts	13
apiClient	const	client/src/lib/httpClient.ts	8
apiRequest	function	client/src/lib/httpClient.ts	144
ApiRequestOptions	interface	client/src/lib/httpClient.ts	136
appendDirective	function	server/models/datasetDirectives.model.ts	177
appendEnvelopeInsight	function	server/lib/agents/runtime/insightHelpers.ts	29
appendInterAgentMessage	function	server/lib/agents/runtime/interAgentMessages.ts	84
AppendixDeps	type	server/lib/exports/pptx/layouts/appendix.ts	22
appendixForReflectorPrompt	function	server/lib/agents/runtime/context.ts	322
AppendixPage	function	server/lib/exports/pdf/layouts/appendix.tsx	26
appendLevel	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	130
appendMemoryEntries	function	server/models/analysisMemory.model.ts	90
appendPriorInvestigation	function	server/lib/agents/runtime/priorInvestigations.ts	130
appendSemanticModelAuditEntry	function	server/lib/semantic/semanticModelAuditLog.ts	72
appendWorkbenchEntry	function	server/services/chat/agentWorkbench.util.ts	19
ApplicabilityGate	type	server/lib/agents/runtime/booleanIndicatorRateRepair.ts	49
ApplicabilityGate	interface	server/lib/inferMetricApplicability.ts	33
AppLoadingScreen	function	client/src/components/AppLoadingScreen.tsx	12
AppLoadingScreenProps	type	client/src/components/AppLoadingScreen.tsx	4
applyActiveFilter	function	server/lib/activeFilter/applyActiveFilter.ts	84
applyActiveFilterFromIntent	function	server/lib/activeFilter/persistActiveFilter.ts	18
applyAddComputedColumns	function	server/lib/computedColumns.ts	174
applyAnalysisBriefDigestToSession	function	server/lib/sessionAnalysisContext.ts	368
applyCap	function	server/lib/agents/runtime/promptBudget.ts	246
applyChartFilters	const	client/src/lib/chartFilters.ts	440
applyChartInsightsBySignature	function	server/lib/applyChartInsightsBySignature.ts	24
applyChipClick	function	client/src/pages/Admin/lib/semanticModelSectionFilters.ts	103
applyColumnMappingToRecipe	const	server/lib/automations/applyColumnMapping.ts	290
applyCrossFilter	function	client/src/pages/Dashboard/lib/crossFilter.ts	97
applyDashboardCoverage	function	server/lib/agents/runtime/dashboardCoverageGate.ts	360
applyDashboardTemplateLayout	function	server/lib/agents/runtime/dashboardTemplates.ts	124
applyDeriveDimensionBucket	function	server/lib/deriveDimensionBucket.ts	32
applyEnrichedChartsToDashboard	function	server/lib/applyDashboardChartInsights.ts	39
applyFilterSpec	function	server/lib/agents/runtime/rowSetRef.ts	72
applyFlexible	function	server/lib/agents/runtime/promptBudget.ts	151
ApplyFlexibleInput	interface	server/lib/agents/runtime/promptBudget.ts	114
ApplyFlexibleResult	interface	server/lib/agents/runtime/promptBudget.ts	127
applyIndicatorsToSummary	function	server/lib/detectIndicatorColumns.ts	249
applyMetricApplicabilityToSummary	function	server/lib/inferMetricApplicability.ts	147
applyPeriodDimensionFacets	function	server/lib/temporalFacetColumns.ts	134
applyPivotSeriesColumnFromModel	function	server/lib/chartPreviewFromPivot.ts	46
applyQueryTransformations	function	server/lib/dataTransform.ts	1459
applyTemporalFacetColumns	function	server/lib/temporalFacetColumns.ts	621
applyTransform	function	client/src/lib/charts/dataEngine.ts	366
applyTransforms	function	client/src/lib/charts/dataEngine.ts	398
ApplyUploadPipelineOptions	type	server/lib/fileParser.ts	986
applyUploadPipelineWithProfile	function	server/lib/fileParser.ts	995
applyVagueTrendDefaultAggregation	function	server/lib/queryParserTemporalDefault.ts	18
applyWideFormatMeltIfNeeded	function	server/lib/wideFormat/applyWideFormatMeltIfNeeded.ts	41
ApplyWideFormatMeltResult	interface	server/lib/wideFormat/applyWideFormatMeltIfNeeded.ts	28
applyWideFormatTransformToSummary	function	server/lib/wideFormat/applyWideFormatToSummary.ts	16
applyWindow	function	client/src/lib/charts/dataEngine.ts	266
ArcRenderer	function	client/src/lib/charts/visxRenderers/ArcRenderer.tsx	57
ArcRendererProps	interface	client/src/lib/charts/visxRenderers/ArcRenderer.tsx	34
AreaRenderer	function	client/src/lib/charts/visxRenderers/AreaRenderer.tsx	119
AreaRendererProps	interface	client/src/lib/charts/visxRenderers/AreaRenderer.tsx	79
asNumber	function	client/src/lib/charts/encodingResolver.ts	27
assembleBootstrap	function	server/scripts/lib/bootstrapSections.ts	149
assertAgenticRagConfiguration	function	server/lib/agents/runtime/assertAgenticRag.ts	38
assertDashboardAutogenConfiguration	function	server/lib/agents/runtime/assertAgenticRag.ts	58
assertDashboardCoverage	function	server/lib/agents/runtime/dashboardCoverageGate.ts	236
assertDocSizeUnderLimit	function	server/models/cosmosDocSizeGuard.ts	29
assertPythonServiceConfigured	function	server/lib/dataOps/pythonService.ts	40
assessConfidence	function	server/lib/agents/runtime/scaleNarrativeByConfidence.ts	97
AssociationEntry	interface	server/lib/schemaIndex.ts	62
AssociationRule	interface	server/lib/agents/runtime/tools/marketBasketTool.ts	76
asString	function	client/src/lib/charts/encodingResolver.ts	38
attachAutoLayers	function	server/lib/charts/autoAttachLayers.ts	158
attachOrgAverageReferenceLines	function	server/lib/agents/runtime/attachReferenceLines.ts	35
attachSpeakerNotes	function	server/lib/exports/pptx/master.ts	181
AttentionArea	interface	server/lib/agents/runtime/computeAttentionAreas.ts	28
AttentionAreaDisplay	interface	client/src/pages/Dashboard/lib/summaryBandData.ts	14
attentionAreaSchema	const	server/shared/schema.ts	2593
AttentionAreaSpec	type	server/shared/schema.ts	2602
AttentionStatus	type	server/lib/agents/runtime/computeAttentionAreas.ts	26
AuditEntrySummary	interface	client/src/pages/Admin/lib/semanticModelAuditHistory.ts	49
AuditHistoryCard	function	client/src/pages/Admin/components/AuditHistoryCard.tsx	52
AuditHistoryCardProps	interface	client/src/pages/Admin/components/AuditHistoryCard.tsx	36
auditMagnitude	function	server/lib/agents/runtime/magnitudeAudit.ts	83
augmentSpecFromMessage	function	client/src/lib/dashboard/augmentSpecFromMessage.ts	27
AUTH_TOKEN_FAILED_EVENT	const	client/src/auth/msalToken.ts	9
AuthenticationError	class	server/utils/auth.helper.ts	8
AuthProvider	const	client/src/contexts/AuthContext.tsx	37
AutoLayer	type	server/lib/charts/autoAttachLayers.ts	73
Automation	type	server/shared/schema.ts	3349
AutomationColumnInfo	type	server/shared/schema.ts	3274
AutomationColumnMapping	type	server/shared/schema.ts	3392
automationColumnMappingSchema	const	server/shared/schema.ts	3391
AutomationDocSizeError	class	server/models/automation.model.ts	39
AutomationDryRunResult	type	server/shared/schema.ts	3388
automationDryRunResultSchema	const	server/shared/schema.ts	3376
AutomationPickerSheet	const	client/src/components/AutomationPickerSheet.tsx	46
AutomationPickerSheetProps	interface	client/src/components/AutomationPickerSheet.tsx	26
AutomationRemapDialog	const	client/src/components/AutomationRemapDialog.tsx	51
AutomationRemapDialogProps	interface	client/src/components/AutomationRemapDialog.tsx	33
AutomationReplayBanner	const	client/src/pages/Home/Components/AutomationReplayBanner.tsx	44
AutomationReplayBannerProps	interface	client/src/pages/Home/Components/AutomationReplayBanner.tsx	34
automationsApi	const	client/src/lib/api/automations.ts	18
automationSchema	const	server/shared/schema.ts	3305
AutomationSessionComputedColumn	type	server/shared/schema.ts	3282
automationSessionComputedColumnSchema	const	server/shared/schema.ts	3276
AutomationSseEvent	type	client/src/lib/api/automations.ts	49
AutomationSummary	type	server/shared/schema.ts	3373
automationSummarySchema	const	server/shared/schema.ts	3362
AutomationTurn	type	server/shared/schema.ts	3303
automationTurnSchema	const	server/shared/schema.ts	3286
availableFilterDefinitions	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	215
AvailableModelsDialog	function	client/src/components/AvailableModelsDialog.tsx	118
BadgeProps	interface	client/src/components/ui/badge.tsx	49
BarRenderer	function	client/src/lib/charts/visxRenderers/BarRenderer.tsx	167
BarRendererProps	interface	client/src/lib/charts/visxRenderers/BarRenderer.tsx	113
BaseColumnProfile	interface	client/src/lib/api/data.ts	73
BaseColumnProfile	interface	server/lib/richColumnProfile.ts	22
bindSchemaColumnsForAgentic	function	server/lib/schemaColumnBinding.ts	44
binNumeric	function	client/src/lib/charts/dataEngine.ts	186
BinResult	interface	client/src/lib/charts/dataEngine.ts	155
BooleanIndicator	type	server/lib/agents/runtime/booleanIndicatorRateRepair.ts	51
bootstrapCI	function	server/lib/dataProvenance.ts	87
BootstrapInput	interface	server/scripts/lib/bootstrapSections.ts	49
BoxRenderer	function	client/src/lib/charts/visxRenderers/BoxRenderer.tsx	66
BoxRendererProps	interface	client/src/lib/charts/visxRenderers/BoxRenderer.tsx	41
breakdownRankingArgsSchema	const	server/lib/agents/runtime/tools/breakdownRankingTool.ts	132
Breathe	function	client/src/components/ui/motion.tsx	115
BreatheProps	interface	client/src/components/ui/motion.tsx	110
BRUSH_MIN_PX	const	client/src/pages/Dashboard/lib/explainSlice.ts	39
BrushRegion	type	client/src/pages/Dashboard/lib/explainSlice.ts	77
Bucket	interface	server/lib/admin/bucketing.ts	27
bucketCorrelationR	function	server/lib/correlationMath.ts	131
BucketedPoint	interface	client/src/lib/api/superadminMetrics.ts	15
bucketPriceElasticity	function	server/lib/agents/runtime/tools/priceElasticityTool.ts	169
BudgetExhaustionDetails	interface	server/lib/agents/runtime/investigationBudget.ts	48
BudgetExhaustionReason	type	server/lib/agents/runtime/investigationBudget.ts	43
budgetGate	function	server/middleware/budgetGate.ts	59
BudgetMode	type	server/middleware/budgetGate.ts	32
BudgetOptimizerOperationResult	interface	server/lib/agents/runtime/budgetOptimizerAdapter.ts	49
BudgetOptimizerToolDeps	interface	server/lib/agents/runtime/tools/budgetOptimizerTool.ts	74
BudgetRedistributeRequest	interface	server/lib/dataOps/mmmService.ts	53
BudgetRedistributeResponse	interface	server/lib/dataOps/mmmService.ts	37
buildActiveFilterWhereSql	function	server/lib/activeFilter/buildActiveFilterSql.ts	55
buildAddHeadline	function	client/src/pages/Admin/lib/semanticModelAddForm.ts	59
buildAddSubmitLabel	function	client/src/pages/Admin/lib/semanticModelAddForm.ts	72
buildAgentExecutionContext	function	server/lib/agents/runtime/context.ts	82
buildAgentInternals	function	server/lib/agents/runtime/buildAgentInternals.ts	121
buildAllArtefactsNarrativeBlocks	function	server/lib/agents/runtime/buildDashboard.ts	236
buildAnalysisCreatedEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	60
buildAnalyticalChartSpecs	function	server/lib/analyticalChartBuilders.ts	64
buildAndVerifyDeckPlan	function	server/lib/exports/buildDashboardDeck.ts	61
buildArtifactId	function	server/lib/pastAnalysisPivotArtifact.ts	68
buildAuditEntrySummary	function	client/src/pages/Admin/lib/semanticModelAuditHistory.ts	67
buildAutoPivotSpecFromPreview	function	server/lib/autoPivotSpec.ts	15
buildBibliographyBlock	function	server/lib/agents/runtime/tools/webSearchTool.ts	87
buildCachedResponsePayload	function	server/lib/cache/buildCachedResponsePayload.ts	64
buildCacheKey	function	client/src/pages/Dashboard/lib/insightRegenCache.ts	168
buildChartFromAnalyticalTable	function	server/lib/agents/runtime/chartFromTable.ts	116
buildChatPivotNavEntries	function	client/src/pages/Home/lib/chatPivotNav.ts	80
